SUMMARY OUTPUT,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.245447076222658,,,,,,,
R Square,0.0602442672262513,,,,,,,
Adjusted R Square,0.0410655788022972,,,,,,,
Standard Error,9433.62456918126,,,,,,,
Observations,51,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,279546461.78364,279546461.78364,3.14120892391195,0.0825543185291108,,,
Residual,49,4360670353.10075,88993272.5122602,,,,,
Total,50,4640216814.88439,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,3508.85981863195,4137.26867088055,0.848110214192386,0.400500621026426,-4805.28780910599,11823.0074463699,-4805.28780910599,11823.0074463699
LOCSHR97,9949.04935151148,5613.49285069668,1.77234559945627,0.0825543185291091,-1331.68003317471,21229.7787361977,-1331.68003317471,21229.7787361977
